"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForAssemblies"" (ターゲット ""GenerateMDILGlobalAnalysis"" は依存):"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForAssemblies"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""GenerateMDILGlobalAnalysis"" (ターゲット ""GenerateMDILMultiFileSingleProcess"" は依存):"
"Message",Low,"ターゲット ""GenerateMDILGlobalAnalysis"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Toc\CortanaCommand.toc"" は存在しません。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\Toc\"" を作成しています。"
"Message",Normal,"ディレクトリ ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\MDIL\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"タスク ""WriteLinesToFile"""
"Message",Low,"タスク ""WriteLinesToFile"" の実行が終了しました。"
"Message",Low,"""StartProcessTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""StartProcessTask"""
